operation_id,flight_id,cancellation_flag,delay_minutes,reason
1,8270,1,102,Crew
2,1860,1,192,Crew
3,6390,0,28,Technical
4,6191,0,212,ATC
5,6734,0,282,ATC
6,7265,0,49,ATC
7,1466,0,94,Technical
8,5426,0,87,ATC
9,6578,1,240,Crew
10,9322,0,43,Weather
11,2685,0,277,Crew
12,1769,0,170,Crew
13,7949,0,188,Weather
14,3433,0,183,Crew
15,6311,0,2,Technical
16,6051,0,190,Weather
17,7420,1,61,Crew
18,2184,0,117,Operational
19,5555,0,18,Crew
20,4385,0,22,Technical
21,7396,0,29,ATC
22,9666,0,294,Crew
23,3558,1,16,ATC
24,8849,1,170,Operational
25,3047,1,24,Crew
26,3747,0,107,Weather
27,1189,0,280,ATC
28,3734,0,127,Operational
29,4005,0,228,Weather
30,5658,1,250,Weather
31,2899,0,110,Weather
32,8734,0,135,Weather
33,2267,0,185,Crew
34,2528,0,143,Crew
35,4556,0,71,Crew
36,4890,0,128,Operational
37,9838,0,260,Operational
38,6393,1,252,Operational
39,9792,1,206,Technical
40,9433,0,2,Operational
41,8513,0,103,Crew
42,3612,0,223,Crew
43,8041,0,9,Technical
44,7235,0,230,Technical
45,6486,0,218,Operational
46,8099,0,65,ATC
47,1775,0,111,Technical
48,9226,0,12,Weather
49,4152,0,85,Crew
50,2585,1,28,Weather
51,4943,1,116,Crew
52,8555,0,233,Crew
53,4073,1,281,Technical
54,2021,0,89,Technical
55,4843,1,143,Weather
56,8989,1,24,Crew
57,7873,0,53,Weather
58,6675,0,11,ATC
59,1161,0,208,Weather
60,5297,0,13,Operational
61,1995,0,120,Weather
62,8629,0,19,Operational
63,2016,0,74,Operational
64,8869,1,155,Operational
65,7439,1,72,ATC
66,8892,0,242,ATC
67,7863,0,222,Weather
68,8916,0,69,Weather
69,9529,0,210,ATC
70,1878,1,119,Crew
71,5887,0,100,Technical
72,5859,0,185,Weather
73,7331,0,131,Technical
74,9571,0,110,ATC
75,9684,0,131,Crew
76,8208,1,92,Crew
77,6276,0,19,Crew
78,3062,0,23,ATC
79,1064,0,226,Operational
80,9006,1,85,Operational
81,3568,1,117,Technical
82,6463,0,153,Operational
83,3027,0,292,Operational
84,3695,0,229,Crew
85,6258,0,201,Crew
86,6618,1,232,Technical
87,7736,0,37,Weather
88,1391,0,259,Technical
89,6892,0,187,Technical
90,4561,0,56,ATC
91,7184,0,19,ATC
92,4099,1,198,Technical
93,7278,0,272,Technical
94,9392,0,118,Technical
95,4104,0,70,Operational
96,8215,0,3,ATC
97,3454,0,220,Technical
98,9996,0,13,Crew
99,3731,1,205,Crew
100,9154,0,2,Operational
101,6056,0,215,Operational
102,9110,0,228,Weather
103,4840,0,185,Weather
104,2028,1,146,Weather
105,8385,1,270,Operational
106,1502,0,54,Operational
107,7910,0,253,Operational
108,7938,0,23,Crew
109,5488,0,161,Operational
110,1206,0,157,Crew
111,6134,0,81,Weather
112,6977,0,158,Weather
113,8721,0,187,Weather
114,8035,1,138,Technical
115,2484,0,59,Technical
116,8858,0,210,ATC
117,1863,1,180,ATC
118,3790,0,151,ATC
119,8408,0,108,Technical
120,9755,0,75,Technical
121,6116,0,29,ATC
122,7019,1,29,ATC
123,2757,1,56,Operational
124,8574,0,116,ATC
125,7374,0,191,Operational
126,7892,0,18,Crew
127,2678,0,172,Technical
128,4242,0,227,ATC
129,5636,1,231,Technical
130,2059,0,182,Technical
131,7668,1,145,Technical
132,4157,0,112,Crew
133,6915,0,182,Weather
134,3693,0,145,ATC
135,4627,1,47,Weather
136,6450,1,193,Weather
137,2663,1,223,Weather
138,6592,0,115,Technical
139,8392,0,112,Operational
140,2306,1,135,Technical
141,7776,0,250,Technical
142,6864,0,250,Weather
143,8526,0,117,Technical
144,9901,0,21,Technical
145,6575,1,5,Weather
146,6530,0,300,Operational
147,5413,1,203,ATC
148,4748,1,238,Weather
149,1663,0,160,Operational
150,2998,0,197,ATC
151,8994,1,184,Crew
152,2495,0,259,Weather
153,4304,0,147,Weather
154,4763,0,239,Crew
155,6232,1,291,Crew
156,2853,1,219,Weather
157,7585,1,115,Crew
158,2291,0,46,Technical
159,4581,1,48,ATC
160,8554,1,172,ATC
161,8280,0,197,ATC
162,2636,1,81,Technical
163,4696,0,46,Crew
164,1698,0,77,Operational
165,5737,0,123,Crew
166,1854,0,74,Weather
167,9164,0,136,ATC
168,6855,0,89,Crew
169,8392,0,60,Operational
170,7528,1,44,Weather
171,6249,0,137,Technical
172,6172,0,49,Technical
173,2707,0,258,Operational
174,6791,1,19,Weather
175,6535,0,106,ATC
176,5931,0,112,Crew
177,4510,1,220,Weather
178,1202,0,253,Technical
179,5218,0,117,Operational
180,9958,0,197,Operational
181,5389,1,122,Crew
182,3327,0,50,Operational
183,9004,1,233,Operational
184,3931,0,244,Weather
185,8777,1,220,ATC
186,1197,1,2,Crew
187,8125,1,181,None
188,2930,0,34,Weather
189,7287,1,205,ATC
190,9800,0,68,Weather
191,5282,0,48,Weather
192,3511,0,73,Operational
193,1659,1,39,ATC
194,3811,0,58,Technical
195,8098,1,61,Crew
196,7546,0,191,Crew
197,2986,0,260,ATC
198,9338,1,131,Operational
199,3911,0,69,Technical
200,2734,0,89,Weather
201,2843,0,259,Operational
202,9680,0,125,ATC
203,3976,0,230,Weather
204,2959,0,294,Crew
205,6759,0,128,Technical
206,7694,0,279,Crew
207,3385,0,59,ATC
208,5736,0,99,ATC
209,2802,0,296,Weather
210,9155,0,181,ATC
211,9120,0,173,Weather
212,7616,1,121,Operational
213,6534,1,106,Technical
214,5061,0,187,Operational
215,1262,0,56,Operational
216,7287,1,95,ATC
217,9815,1,234,Technical
218,3049,0,30,Weather
219,6423,0,83,Weather
220,5548,0,151,Crew
221,4108,1,61,Operational
222,8158,0,35,Weather
223,8400,1,255,ATC
224,4170,0,212,Operational
225,3255,0,105,Operational
226,2154,0,219,Operational
227,5499,0,162,Technical
228,7295,0,219,Weather
229,7197,0,269,ATC
230,2648,0,119,Technical
231,6539,1,48,Crew
232,5199,0,181,ATC
233,9445,0,105,ATC
234,3557,1,158,ATC
235,6592,1,123,Operational
236,1098,1,206,ATC
237,3200,0,47,ATC
238,3961,0,216,Weather
239,5973,0,204,ATC
240,5433,1,135,Operational
241,3869,0,69,ATC
242,1956,0,43,Crew
243,9352,1,200,Crew
244,6699,0,300,Operational
245,7944,0,227,Weather
246,5493,0,183,Weather
247,5911,0,106,Technical
248,4987,0,83,Operational
249,7015,0,249,ATC
250,2218,1,249,Operational
251,5496,0,20,Technical
252,5735,0,195,Operational
253,5555,1,294,Operational
254,9050,1,208,Technical
255,4446,1,210,Weather
256,2045,1,191,ATC
257,7893,0,177,Technical
258,2693,0,6,Crew
259,4436,0,69,Weather
260,9754,0,126,Crew
261,6895,0,159,Weather
262,4354,0,247,ATC
263,1225,1,43,ATC
264,5893,0,202,Operational
265,8022,0,147,Crew
266,6600,0,142,Weather
267,8996,0,198,ATC
268,8683,0,153,Technical
269,5642,1,28,ATC
