airport_code,city,country
A001,Dubai,Germany
A002,Tokyo,germany
A003,Accra,Germany
A004,Accra,US A
A005,New York,Ghana
A006,NE W YORK,Ghana
A007,Dubai,uk
A008,New York,Ghana
A009,Dubai,GH ANA
A010,dubai,UK
A011,Tokyo,UK
A012,Tokyo,GERMANY
A013,Dubai,JAPAN
A014,Accra,uk
A015,to kyo,UK
A016,London,UK
A017,Berlin,USA
A018,ac cra,GH ANA
A019,NE W YORK,UK
A020,to kyo,uae
A021,Accra,Germany
A022,Accra,Germany
A023,New York,France
A024,Dubai,UAE
A025,Berlin,France
A026,New York,Ghana
A027,London,USA
A028,pa ris,US A
A029,pa ris,Ghana
A030,BE RLIN,USA
A031,Dubai,ja pan
A032,Paris,JA PAN
A033,Dubai,UK
A034,Dubai,UK
A035,AC CRA,FR ANCE
A036,Paris,UK
A037,Berlin,france
A038,Berlin,Germany
A039,New York,UAE
A040,Accra,France
A041,New York,Japan
A042,New York,UAE
A043,London,USA
A044,Accra,France
A045,Tokyo,Germany
A046,dubai,Japan
A047,DU BAI,GH ANA
A048,lo ndon,Germany
A049,LO NDON,Ghana
A050,New York,ua e
A051,New York,UK
A052,Paris,GH ANA
A053,TOKYO,Japan
A054,London,USA
A055,Tokyo,France
A056,New York,UAE
A057,BERLIN,us a
A058,NEW YORK,France
A059,Accra,US A
A060,ac cra,Japan
A061,Accra,France
A062,Accra,GE RMANY
A063,ne w york,Germany
A064,Tokyo,Japan
A065,New York,Germany
A066,NE W YORK,ua e
A067,NEW YORK,UAE
A068,Tokyo,FRANCE
A069,Berlin,UAE
A070,berlin,uk
A071,New York,Germany
A072,PARIS,UAE
A073,New York,Ghana
A074,Accra,France
A075,LONDON,UK
A076,Berlin,UK
A077,New York,fr ance
A078,Paris,USA
A079,Accra,France
A080,Accra,UAE
A081,Dubai,Japan
A082,DU BAI,Japan
A083,pa ris,us a
A084,Tokyo,UAE
A085,London,ua e
A086,London,UK
A087,Accra,USA
A088,BERLIN,France
A089,Berlin,UK
A090,berlin,UK
A091,Tokyo,UK
A092,Tokyo,GH ANA
A093,Berlin,GERMANY
A094,new york,GERMANY
A095,New York,uae
A096,Berlin,UK
A097,dubai,uae
